$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
pull-flv-f10-va01.tiktokcdn.com.rocket-cdn.com CNAME .
pull-flv-f11-SG01.tiktokcdn.com CNAME .
pull-flv-f11-ab.tiktokcdn.com CNAME .
pull-flv-f11.tiktokcdn.com CNAME .
pull-flv-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
pull-flv-f11-va01.tiktokcdn.com CNAME .
pull-flv-f12-SG01.tiktokcdn.com CNAME .
pull-flv-f13-SG01.tiktokcdn.com CNAME .
pull-flv-f14-SG01.tiktokcdn.com CNAME .
pull-flv-f15-SG01.tiktokcdn.com CNAME .
pull-flv-f16-SG01.tiktokcdn.com CNAME .
pull-flv-f17-SG01.tiktokcdn.com CNAME .
pull-flv-f18-SG01.tiktokcdn.com CNAME .
pull-flv-f19-SG01.tiktokcdn.com CNAME .
pull-flv-f1-ab.tiktokcdn.com CNAME .
pull-flv-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-f1-hs.pstatp.com CNAME .
pull-flv-f1-hs.pstatp.com.wsdvs.com CNAME .
pull-flv-f1-sg01.tiktokcdn.com CNAME .
pull-flv-f1.tiktokcdn.com CNAME .
pull-flv-f1.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-f1-va01.tiktokcdn.com CNAME .
pull-flv-f1-va01.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-f1-xg.bytecdn.cn CNAME .
pull-flv-f20-SG01.tiktokcdn.com CNAME .
pull-flv-f21-SG01.tiktokcdn.com CNAME .
pull-flv-f22-SG01.tiktokcdn.com CNAME .
pull-flv-f23-SG01.tiktokcdn.com CNAME .
pull-flv-f24-SG01.tiktokcdn.com CNAME .
pull-flv-f25-SG01.tiktokcdn.com CNAME .
pull-flv-f26-SG01.tiktokcdn.com CNAME .
pull-flv-f27-SG01.tiktokcdn.com CNAME .
pull-flv-f28-SG01.tiktokcdn.com CNAME .
pull-flv-f29-SG01.tiktokcdn.com CNAME .
pull-flv-f30-SG01.tiktokcdn.com CNAME .
pull-flv-f31-SG01.tiktokcdn.com CNAME .
pull-flv-f32-SG01.tiktokcdn.com CNAME .
pull-flv-f33-SG01.tiktokcdn.com CNAME .
pull-flv-f34-SG01.tiktokcdn.com CNAME .
pull-flv-f35-SG01.tiktokcdn.com CNAME .
pull-flv-f36-SG01.tiktokcdn.com CNAME .
pull-flv-f37-SG01.tiktokcdn.com CNAME .
pull-flv-f38-SG01.tiktokcdn.com CNAME .
pull-flv-f39-SG01.tiktokcdn.com CNAME .
pull-flv-f40-SG01.tiktokcdn.com CNAME .
pull-flv-f41-SG01.tiktokcdn.com CNAME .
pull-flv-f42-SG01.tiktokcdn.com CNAME .
pull-flv-f43-SG01.tiktokcdn.com CNAME .
pull-flv-f44-SG01.tiktokcdn.com CNAME .
pull-flv-f45-SG01.tiktokcdn.com CNAME .
pull-flv-f46-SG01.tiktokcdn.com CNAME .
pull-flv-f47-SG01.tiktokcdn.com CNAME .
pull-flv-f48-SG01.tiktokcdn.com CNAME .
pull-flv-f49-SG01.tiktokcdn.com CNAME .
pull-flv-f50-SG01.tiktokcdn.com CNAME .
pull-flv-f51-SG01.tiktokcdn.com CNAME .
pull-flv-f52-SG01.tiktokcdn.com CNAME .
pull-flv-f53-SG01.tiktokcdn.com CNAME .
pull-flv-f54-SG01.tiktokcdn.com CNAME .
pull-flv-f55-SG01.tiktokcdn.com CNAME .
pull-flv-f56-SG01.tiktokcdn.com CNAME .
pull-flv-f57-SG01.tiktokcdn.com CNAME .
pull-flv-f58-SG01.tiktokcdn.com CNAME .
pull-flv-f59-SG01.tiktokcdn.com CNAME .
pull-flv-f60-SG01.tiktokcdn.com CNAME .
pull-flv-f61-SG01.tiktokcdn.com CNAME .
pull-flv-f62-SG01.tiktokcdn.com CNAME .
pull-flv-f63-SG01.tiktokcdn.com CNAME .
pull-flv-f64-SG01.tiktokcdn.com CNAME .
pull-flv-f65-SG01.tiktokcdn.com CNAME .
pull-flv-f66-SG01.tiktokcdn.com CNAME .
pull-flv-f67-SG01.tiktokcdn.com CNAME .
pull-flv-f68-SG01.tiktokcdn.com CNAME .
pull-flv-f69-SG01.tiktokcdn.com CNAME .
pull-flv-f6-hs.pstatp.com CNAME .
pull-flv-f6-xg.bytecdn.cn CNAME .
pull-flv-f70-SG01.tiktokcdn.com CNAME .
pull-flv-f71-SG01.tiktokcdn.com CNAME .
pull-flv-f72-SG01.tiktokcdn.com CNAME .
pull-flv-f73-SG01.tiktokcdn.com CNAME .
pull-flv-f74-SG01.tiktokcdn.com CNAME .
pull-flv-f75-SG01.tiktokcdn.com CNAME .
pull-flv-f76-SG01.tiktokcdn.com CNAME .
pull-flv-f77-gcp01.tiktokcdn.com CNAME .
pull-flv-f77-sg01.tiktokcdn.com CNAME .
pull-flv-f77-tt02.fcdn.us.tiktokv.com CNAME .
pull-flv-f77-va01.tiktokcdn.com CNAME .
pull-flv-f78-SG01.tiktokcdn.com CNAME .
pull-flv-f79-SG01.tiktokcdn.com CNAME .
pull-flv-f80-SG01.tiktokcdn.com CNAME .
pull-flv-f81-SG01.tiktokcdn.com CNAME .
pull-flv-f82-SG01.tiktokcdn.com CNAME .
pull-flv-f83-SG01.tiktokcdn.com CNAME .
pull-flv-f84-SG01.tiktokcdn.com CNAME .
pull-flv-f85-SG01.tiktokcdn.com CNAME .
pull-flv-f86-SG01.tiktokcdn.com CNAME .
pull-flv-f87-SG01.tiktokcdn.com CNAME .
pull-flv-f88-SG01.tiktokcdn.com CNAME .
pull-flv-f89-SG01.tiktokcdn.com CNAME .
pull-flv-f90-SG01.tiktokcdn.com CNAME .
pull-flv-f91-SG01.tiktokcdn.com CNAME .
pull-flv-f92-SG01.tiktokcdn.com CNAME .
pull-flv-f93-SG01.tiktokcdn.com CNAME .
pull-flv-f94-SG01.tiktokcdn.com CNAME .
pull-flv-f95-SG01.tiktokcdn.com CNAME .
pull-flv-f96-SG01.tiktokcdn.com CNAME .
pull-flv-f97-SG01.tiktokcdn.com CNAME .
pull-flv-f98-SG01.tiktokcdn.com CNAME .
pull-flv-f99-SG01.tiktokcdn.com CNAME .
pull-flv-l10-sg01.tiktokcdn.com CNAME .
pull-flv-l11-sg01.tiktokcdn.com CNAME .
pull-flv-l11-sg01.ttlivecdn.com CNAME .
pull-flv-l11.tiktokcdn.com CNAME .
pull-flv-l16-gcp01.tiktokcdn.com CNAME .
pull-flv-l16-gcp01.tiktokcdn.com.atomile.com CNAME .
pull-flv-l16-sg01.tiktokcdn.com CNAME .
pull-flv-l16-sg01.tiktokcdn.com.atomile.com CNAME .
pull-flv-l16-tt01.tiktokcdn-us.com.atomile.com CNAME .
pull-flv-l16-va01.tiktokcdn.com CNAME .
pull-flv-l1-admin.tiktokcdn.com CNAME .
pull-flv-l1-admin.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-l1-hs.pstatp.com CNAME .
pull-flv-l1.hypstarcdn.com CNAME .
pull-flv-l1-mus.pstatp.com CNAME .
pull-flv-l1-sg01.tiktokcdn.com CNAME .
pull-flv-l1-sg01.ttlivecdn.com CNAME .
pull-flv-l1-sg01.ttlivecdn.com.wsdvs.com CNAME .
pull-flv-l1.tiktokcdn.com CNAME .
pull-flv-l1.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-l1-va01.tiktokcdn.com CNAME .
pull-flv-l1-va01.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-l1-va01.ttlivecdn.com CNAME .
pull-flv-l1-xg.bytecdn.cn CNAME .
pull-flv-l6-act.pstatp.com CNAME .
pull-flv-l6-hs.pstatp.com CNAME .
pull-flv-l6-xg.bytecdn.cn CNAME .
pull-flv-l77-va01.tiktokcdn.com CNAME .
pull-flv-l7.pstatp.com CNAME .
pull-hls-f01-SG01.tiktokcdn.com CNAME .
pull-hls-f02-SG01.tiktokcdn.com CNAME .
pull-hls-f03-SG01.tiktokcdn.com CNAME .
pull-hls-f04-SG01.tiktokcdn.com CNAME .
pull-hls-f05-SG01.tiktokcdn.com CNAME .
pull-hls-f06-SG01.tiktokcdn.com CNAME .
pull-hls-f07-SG01.tiktokcdn.com CNAME .
pull-hls-f08-SG01.tiktokcdn.com CNAME .
pull-hls-f09-SG01.tiktokcdn.com CNAME .
pull-hls-f100-SG01.tiktokcdn.com CNAME .
pull-hls-f10-SG01.tiktokcdn.com CNAME .
pull-hls-f11-SG01.tiktokcdn.com CNAME .
pull-hls-f11-ab.tiktokcdn.com CNAME .
pull-hls-f11-gcp01.tiktokcdn.com CNAME .
pull-hls-f11.tiktokcdn.com CNAME .
pull-hls-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
pull-hls-f11-va01.tiktokcdn.com CNAME .
pull-hls-f12-SG01.tiktokcdn.com CNAME .
pull-hls-f13-SG01.tiktokcdn.com CNAME .
pull-hls-f14-SG01.tiktokcdn.com CNAME .
pull-hls-f15-SG01.tiktokcdn.com CNAME .
pull-hls-f16-gcp01.tiktokcdn.com CNAME .
pull-hls-f16-gcp01.ttlivecdn.com CNAME .
pull-hls-f16-sg01.tiktokcdn.com CNAME .
pull-hls-f16-tt01.fcdn.us.tiktokv.com CNAME .
pull-hls-f16-tt01.tiktokcdn.com CNAME .
pull-hls-f16-va01.tiktokcdn.com CNAME .
pull-hls-f17-SG01.tiktokcdn.com CNAME .
pull-hls-f18-SG01.tiktokcdn.com CNAME .
pull-hls-f19-SG01.tiktokcdn.com CNAME .
pull-hls-f1-ab.tiktokcdn.com CNAME .
pull-hls-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
pull-hls-f1.tiktokcdn.com CNAME .
pull-hls-f1.tiktokcdn.com.wsdvs.com CNAME .
pull-hls-f20-SG01.tiktokcdn.com CNAME .
pull-hls-f21-SG01.tiktokcdn.com CNAME .
pull-hls-f22-SG01.tiktokcdn.com CNAME .
pull-hls-f23-SG01.tiktokcdn.com CNAME .
pull-hls-f24-SG01.tiktokcdn.com CNAME .
pull-hls-f25-SG01.tiktokcdn.com CNAME .
pull-hls-f26-SG01.tiktokcdn.com CNAME .
pull-hls-f27-SG01.tiktokcdn.com CNAME .
pull-hls-f28-SG01.tiktokcdn.com CNAME .
pull-hls-f29-SG01.tiktokcdn.com CNAME .
pull-hls-f30-SG01.tiktokcdn.com CNAME .
pull-hls-f31-SG01.tiktokcdn.com CNAME .
pull-hls-f32-SG01.tiktokcdn.com CNAME .
pull-hls-f33-SG01.tiktokcdn.com CNAME .
pull-hls-f34-SG01.tiktokcdn.com CNAME .
pull-hls-f35-SG01.tiktokcdn.com CNAME .
pull-hls-f36-SG01.tiktokcdn.com CNAME .
pull-hls-f37-SG01.tiktokcdn.com CNAME .
pull-hls-f38-SG01.tiktokcdn.com CNAME .
pull-hls-f39-SG01.tiktokcdn.com CNAME .
pull-hls-f40-SG01.tiktokcdn.com CNAME .
pull-hls-f41-SG01.tiktokcdn.com CNAME .
pull-hls-f42-SG01.tiktokcdn.com CNAME .
pull-hls-f43-SG01.tiktokcdn.com CNAME .
pull-hls-f44-SG01.tiktokcdn.com CNAME .
pull-hls-f45-SG01.tiktokcdn.com CNAME .
pull-hls-f46-SG01.tiktokcdn.com CNAME .
pull-hls-f47-SG01.tiktokcdn.com CNAME .
pull-hls-f48-SG01.tiktokcdn.com CNAME .
pull-hls-f49-SG01.tiktokcdn.com CNAME .
pull-hls-f50-SG01.tiktokcdn.com CNAME .
pull-hls-f51-SG01.tiktokcdn.com CNAME .
pull-hls-f52-SG01.tiktokcdn.com CNAME .
pull-hls-f53-SG01.tiktokcdn.com CNAME .
pull-hls-f54-SG01.tiktokcdn.com CNAME .
pull-hls-f55-SG01.tiktokcdn.com CNAME .
pull-hls-f56-SG01.tiktokcdn.com CNAME .
pull-hls-f57-SG01.tiktokcdn.com CNAME .
pull-hls-f58-sg01.tiktokcdn.com CNAME .
pull-hls-f59-SG01.tiktokcdn.com CNAME .
pull-hls-f5-ab.tiktokcdn.com CNAME .
pull-hls-f5-ab.tiktokcdn.com.akamaized.net CNAME .
pull-hls-f5.tiktokcdn.com CNAME .
pull-hls-f5.tiktokcdn.com.akamaized.net CNAME .
pull-hls-f60-SG01.tiktokcdn.com CNAME .
pull-hls-f61-SG01.tiktokcdn.com CNAME .
pull-hls-f62-SG01.tiktokcdn.com CNAME .
pull-hls-f63-SG01.tiktokcdn.com CNAME .
pull-hls-f64-SG01.tiktokcdn.com CNAME .
pull-hls-f65-SG01.tiktokcdn.com CNAME .
pull-hls-f66-SG01.tiktokcdn.com CNAME .
pull-hls-f67-SG01.tiktokcdn.com CNAME .
pull-hls-f68-SG01.tiktokcdn.com CNAME .
pull-hls-f69-SG01.tiktokcdn.com CNAME .
pull-hls-f70-SG01.tiktokcdn.com CNAME .
pull-hls-f71-SG01.tiktokcdn.com CNAME .
pull-hls-f72-SG01.tiktokcdn.com CNAME .
pull-hls-f73-SG01.tiktokcdn.com CNAME .
pull-hls-f74-SG01.tiktokcdn.com CNAME .
pull-hls-f75-SG01.tiktokcdn.com CNAME .
pull-hls-f76-SG01.tiktokcdn.com CNAME .
pull-hls-f77-gcp01.tiktokcdn.com CNAME .
pull-hls-f77-sg01.tiktokcdn.com CNAME .
pull-hls-f77-va01.tiktokcdn.com CNAME .
pull-hls-f78-SG01.tiktokcdn.com CNAME .
pull-hls-f79-SG01.tiktokcdn.com CNAME .
pull-hls-f80-SG01.tiktokcdn.com CNAME .
pull-hls-f81-SG01.tiktokcdn.com CNAME .
pull-hls-f82-SG01.tiktokcdn.com CNAME .
pull-hls-f83-SG01.tiktokcdn.com CNAME .
pull-hls-f84-SG01.tiktokcdn.com CNAME .
pull-hls-f85-SG01.tiktokcdn.com CNAME .
pull-hls-f86-SG01.tiktokcdn.com CNAME .
pull-hls-f87-SG01.tiktokcdn.com CNAME .
pull-hls-f88-SG01.tiktokcdn.com CNAME .
pull-hls-f89-SG01.tiktokcdn.com CNAME .
pull-hls-f90-SG01.tiktokcdn.com CNAME .
pull-hls-f91-SG01.tiktokcdn.com CNAME .
pull-hls-f92-SG01.tiktokcdn.com CNAME .
pull-hls-f93-SG01.tiktokcdn.com CNAME .
pull-hls-f94-SG01.tiktokcdn.com CNAME .
pull-hls-f95-SG01.tiktokcdn.com CNAME .
pull-hls-f96-SG01.tiktokcdn.com CNAME .
pull-hls-f97-SG01.tiktokcdn.com CNAME .
pull-hls-f98-SG01.tiktokcdn.com CNAME .
pull-hls-f99-SG01.tiktokcdn.com CNAME .
pull-hls-l10-sg01.tiktokcdn.com CNAME .
pull-hls-l11-gcp01.tiktokcdn.com CNAME .
pull-hls-l11-sg01.tiktokcdn.com CNAME .
pull-hls-l11-sg01.ttlivecdn.com CNAME .
pull-hls-l11.tiktokcdn.com CNAME .
pull-hls-l16-va01.tiktokcdn.com CNAME .
pull-hls-l1-hs.pstatp.com CNAME .
pull-hls-l1.hypstarcdn.com CNAME .
pull-hls-l1-mus.pstatp.com CNAME .
pull-hls-l1-sg01.tiktokcdn.com CNAME .
pull-hls-l1.tiktokcdn.com CNAME .
pull-hls-l1.tiktokcdn.com.wsdvs.com CNAME .
pull-hls-l6-hs.pstatp.com CNAME .
pull-hls-l77-va01.tiktokcdn.com CNAME .
pull-hls-q16-gcp01.tiktokcdn.com CNAME .
pull-hls-q16-va01.tiktokcdn.com CNAME .
pull-hls-q5.tiktokcdn.com CNAME .
pull-hls-q5.tiktokcdn.com.akamaized.net CNAME .
pull-hls-q5-va01.tiktokcdn.com CNAME .
pull-hls-w16-gcp01.tiktokcdn.com CNAME .
pull-hls-w16-va01.tiktokcdn.com CNAME .
pull-hls-w16-va01.tiktokcdn.com.localdomain CNAME .
pull-hls-w5.tiktokcdn.com CNAME .
pull-hls-w5.tiktokcdn.com.akamaized.net CNAME .
pull-hls-w5-va01.tiktokcdn.com CNAME .
pull-i3-hs.pstatp.com CNAME .
pull-l3-hs.pstatp.com CNAME .
pull-l3-hs.pstatp.com.w.alikunlun.net CNAME .
pull-l3.hypstarcdn.com CNAME .
pull-l3-xg.ixigua.com.xi.zwtianshangm.com CNAME .
pull-lls-l11.tiktokcdn.com CNAME .
pull-q5-gcp01.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-q5-sg01.tiktokcdn.com CNAME .
pull-q5.tiktokcdn.com CNAME .
pull-q5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-q5-va01.tiktokcdn.com CNAME .
pull-rtmp-f11-ab.tiktokcdn.com CNAME .
pull-rtmp-f11.tiktokcdn.com CNAME .
pull-rtmp-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
pull-rtmp-f1-ab.tiktokcdn.com CNAME .
pull-rtmp-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
pull-rtmp-f1-hs.pstatp.com CNAME .
pull-rtmp-f1.tiktokcdn.com CNAME .
pull-rtmp-f1.tiktokcdn.com.wsdvs.com CNAME .
pull-rtmp-f1-xg.bytecdn.cn CNAME .
pull-rtmp-f6-hs.pstatp.com CNAME .
pull-rtmp-f6-xg.bytecdn.cn CNAME .
pull-rtmp-l11-gcp01.ttlivecdn.com CNAME .
pull-rtmp-l11-sg01.tiktokcdn.com CNAME .
pull-rtmp-l11.tiktokcdn.com CNAME .
pull-rtmp-l16-va01.tiktokcdn.com CNAME .
pull-rtmp-l1-hs.pstatp.com CNAME .
pull-rtmp-l1.hypstarcdn.com CNAME .
pull-rtmp-l1-mus.pstatp.com CNAME .
pull-rtmp-l1-sg01.tiktokcdn.com CNAME .
pull-rtmp-l1.tiktokcdn.com CNAME .
pull-rtmp-l1.tiktokcdn.com.wsdvs.com CNAME .
pull-rtmp-l1-xg.bytecdn.cn CNAME .
pull-rtmp-l6-hs.pstatp.com CNAME .
pull-rtmp-l6-xg.bytecdn.cn CNAME .
pull-source-cmaf-f5.hypstarcdn.com CNAME .
pull-w5-gcp01.tiktokcdn.com CNAME .
pull-w5-sg01.tiktokcdn.com CNAME .
pull-w5.tiktokcdn.com CNAME .
pull-w5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-w5-va01.tiktokcdn.com CNAME .
push-fcdn-base-oversea.s.worldfcdn.com CNAME .
push-fcdn.bytecdn.cn CNAME .
push-fcdn-ttp1.s.worldfcdn2.com CNAME .
push-rtmp-f5-ab.tiktokcdn.com CNAME .
push-rtmp-f5-gcp01.tiktokcdn.com CNAME .
push-rtmp-f5.hypstarcdn.com CNAME .
push-rtmp-f5-sg01.ttlivecdn.com CNAME .
push-rtmp-f5.tiktokcdn.com CNAME .
push-rtmp-f5.tiktokcdn.com.c.bytetcdn.com CNAME .
push-rtmp-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
push-rtmp-f5-tt01.fcdn.us.tiktokv.com CNAME .
push-rtmp-f5-tt02.fcdn.us.tiktokv.com CNAME .
push-rtmp-f5-tt02.fcdn.us.tiktokv.com.c.worldfcdn2.com CNAME .
push-rtmp-f5-va01.tiktokcdn.com CNAME .
push-rtmp-f5-va01.ttlivecdn.com CNAME .
push-rtmp-f5-xg.bytecdn.cn CNAME .
push-rtmp-l11-gcp01.ttlivecdn.com CNAME .
push-rtmp-l11.tiktokcdn.com CNAME .
push-rtmp-l16-va01.tiktokcdn.com CNAME .
push-rtmp-l1-gcp01.ttlivecdn.com CNAME .
push-rtmp-l1-gcp01.ttlivecdn.com.wsdvs.com CNAME .
push-rtmp-l1-hs.pstatp.com CNAME .
push-rtmp-l1.hypstarcdn.com CNAME .
push-rtmp-l1.tiktokcdn.com CNAME .
push-rtmp-l1.tiktokcdn.com.wsdvs.com CNAME .
push-rtmp-l1-va01.tiktokcdn.com CNAME .
push-rtmp-l1-va01.tiktokcdn.com.wsdvs.com CNAME .
push-rtmp-l1-xg.bytecdn.cn CNAME .
push-rtmp-l6-act.pstatp.com CNAME .
push-rtmp-l6-hs.pstatp.com CNAME .
push-rtmp-l6-xg.bytecdn.cn CNAME .
push-rtmp-l77-va01.tiktokcdn.com CNAME .
put15-tb.isnssdk.com CNAME .
pvbmgpkp.xzcs3zlph.com CNAME .
p-vcloud.byteimg.com CNAME .
pxmsag.qfyf1toi.com CNAME .
qdns-v5-dy.polaris.byteoversea.com CNAME .
qdns-v5-tt.polaris.byteoversea.com CNAME .
qfyf1toi.com CNAME .
qn-activity.bytedance.com CNAME .
quic-amemv-all-hl.snssdk.com CNAME .
quic-amemv-all-lf.snssdk.com CNAME .
quic-amemv-all-lq.snssdk.com CNAME .
quic-amemv-all.snssdk.com CNAME .
quic-amemv-hl.snssdk.com CNAME .
quic-amemv.snssdk.com CNAME .
quic-awsbr16-up.byteoversea.com CNAME .
quic-awsbr16-up.byteoversea.com.srip.net CNAME .
quic-awsbr.byteoversea.com CNAME .
quic-awsin16-up.byteoversea.com CNAME .
quic-awsin16-up.byteoversea.com.srip.net CNAME .
quic-awsin.byteoversea.com CNAME .
quic-awsjp16-up.byteoversea.com CNAME .
quic-awsjp16-up.byteoversea.com.srip.net CNAME .
quic-awsjp.byteoversea.com CNAME .
quic-huoshan-all.snssdk.com CNAME .
quic-huoshan.snssdk.com CNAME .
quic-maliva16-up.muscdn.com CNAME .
quic-maliva16-up.muscdn.com.srip.net CNAME .
quic-normal-lb-alisg.byteoversea.net CNAME .
quic-normal-lb-gcp.byteoversea.net CNAME .
quic-normal-lb-useast4.byteoversea.net CNAME .
quic-proxy-gcp.byteoversea.net CNAME .
quic.snssdk.com CNAME .
quic-tiktok-core-proxy-i18n-gcpva.byteoversea.net CNAME .
quic-tiktok-proxy-i18n-gcpva.byteoversea.net CNAME .
ra.byteoversea.com CNAME .
radiance.snssdk.com CNAME .
rc.snssdk.com CNAME .
reading-hl.snssdk.com CNAME .
reading.snssdk.com CNAME .
redrain-aggdsz.bytedance.com CNAME .
redrain-agjsnj.bytedance.com CNAME .
redrain-agsdqd.bytedance.com CNAME .
redrain-agsxlq.bytedance.com CNAME .
redrain-agsxlq-lf.bytedance.com CNAME .
redrain-agsy.bytedance.com CNAME .
redrain.bytedance.com CNAME .
ref.bytedance.com CNAME .
refer.bytedance.com CNAME .
rela.pc.cdn.bitgravity.com CNAME .
renzheng.snssdk.com CNAME .
renzheng.toutiao.com CNAME .
replay-all-l6-tt.pstatp.com CNAME .
res01.musical.ly CNAME .
res01.musical.ly.akadns.net CNAME .
resource.muscdn.com CNAME .
resource.snssdk.com CNAME .
reward.bytedance.com CNAME .
rms.bytedance.com CNAME .
rocket.bytedance.com CNAME .
rocket.snssdk.com CNAME .
rocket.snssdk.com.w.kunluncan.com CNAME .
r.snssdk.com CNAME .
rtapplog.snssdk.com CNAME .
rtapplog.snssdk.com.w.kunluncan.com CNAME .
rtc2-hl.bytedance.com CNAME .
rtc-access2-hl.bytedance.com CNAME .
rtc-access.bytedance.com CNAME .
rtc-boe.byted.org CNAME .
rtc.bytedanceapi.com CNAME .
rtc.bytedance.com CNAME .
rtc-hl.bytedance.com CNAME .
rtcio.bytedance.com CNAME .
rtcio-hl.bytedance.com CNAME .
rtc-logger.bytedance.com CNAME .
rtc-log-report.bytedance.com CNAME .
rtcpc-aggdsz.bytedance.com CNAME .
rtcpc-agjsnj.bytedance.com CNAME .
rtcpc-agsxxa.bytedance.com CNAME .
rtcws.bytedance.com CNAME .
rtlog100-normal-useast1a.tiktokv.com CNAME .
rtlog10-normal-useast1a.tiktokv.com CNAME .
rtlog11-normal-useast1a.tiktokv.com CNAME .
rtlog12-normal-useast1a.tiktokv.com CNAME .
rtlog13-normal-useast1a.tiktokv.com CNAME .
rtlog14-normal-useast1a.tiktokv.com CNAME .
rtlog15-normal-useast1a.tiktokv.com CNAME .
rtlog16-normal-useast1a.tiktokv.com CNAME .
rtlog17-normal-useast1a.tiktokv.com CNAME .
rtlog18-normal-useast1a.tiktokv.com CNAME .
rtlog19-applog-useast5.us.tiktokv.com CNAME .
rtlog19-normal-useast1a.tiktokv.com CNAME .
rtlog19-platform-useast5.us.tiktokv.com CNAME .
rtlog1-normal-useast1a.tiktokv.com CNAME .
rtlog20-normal-useast1a.tiktokv.com CNAME .
rtlog21-normal-useast1a.tiktokv.com CNAME .
rtlog22-normal-useast1a.tiktokv.com CNAME .
rtlog23-normal-useast1a.tiktokv.com CNAME .
rtlog24-normal-useast1a.tiktokv.com CNAME .
rtlog25-normal-useast1a.tiktokv.com CNAME .
rtlog26-normal-useast1a.tiktokv.com CNAME .
rtlog27-normal-useast1a.tiktokv.com CNAME .
rtlog28-normal-useast1a.tiktokv.com CNAME .
rtlog29-normal-useast1a.tiktokv.com CNAME .
rtlog2-normal-useast1a.tiktokv.com CNAME .
rtlog30-normal-useast1a.tiktokv.com CNAME .
rtlog31-normal-useast1a.tiktokv.com CNAME .
rtlog32-normal-useast1a.tiktokv.com CNAME .
rtlog33-normal-useast1a.tiktokv.com CNAME .
rtlog34-normal-useast1a.tiktokv.com CNAME .
rtlog35-normal-useast1a.tiktokv.com CNAME .
rtlog36-normal-useast1a.tiktokv.com CNAME .
rtlog37-normal-useast1a.tiktokv.com CNAME .
rtlog38-normal-useast1a.tiktokv.com CNAME .
rtlog39-normal-useast1a.tiktokv.com CNAME .
rtlog3-normal-useast1a.tiktokv.com CNAME .
rtlog40-normal-useast1a.tiktokv.com CNAME .
rtlog41-normal-useast1a.tiktokv.com CNAME .
rtlog42-normal-useast1a.tiktokv.com CNAME .
rtlog43-normal-useast1a.tiktokv.com CNAME .
rtlog44-normal-useast1a.tiktokv.com CNAME .
rtlog45-normal-useast1a.tiktokv.com CNAME .
rtlog46-normal-useast1a.tiktokv.com CNAME .
rtlog47-normal-useast1a.tiktokv.com CNAME .
rtlog48-normal-useast1a.tiktokv.com CNAME .
rtlog49-normal-useast1a.tiktokv.com CNAME .
rtlog4-normal-useast1a.tiktokv.com CNAME .
rtlog50-normal-useast1a.tiktokv.com CNAME .
rtlog51-normal-useast1a.tiktokv.com CNAME .
rtlog52-normal-useast1a.tiktokv.com CNAME .
rtlog53-normal-useast1a.tiktokv.com CNAME .
rtlog54-normal-useast1a.tiktokv.com CNAME .
rtlog55-normal-useast1a.tiktokv.com CNAME .
rtlog56-normal-useast1a.tiktokv.com CNAME .
rtlog57-normal-useast1a.tiktokv.com CNAME .
rtlog58-normal-useast1a.tiktokv.com CNAME .
rtlog59-normal-useast1a.tiktokv.com CNAME .
rtlog5-normal-useast1a.tiktokv.com CNAME .
rtlog60-normal-useast1a.tiktokv.com CNAME .
rtlog61-normal-useast1a.tiktokv.com CNAME .
rtlog62-normal-useast1a.tiktokv.com CNAME .
rtlog63-normal-useast1a.tiktokv.com CNAME .
rtlog64-normal-useast1a.tiktokv.com CNAME .
rtlog65-normal-useast1a.tiktokv.com CNAME .
rtlog66-normal-useast1a.tiktokv.com CNAME .
rtlog67-normal-useast1a.tiktokv.com CNAME .
rtlog68-normal-useast1a.tiktokv.com CNAME .
rtlog69-normal-useast1a.tiktokv.com CNAME .
rtlog6-normal-useast1a.tiktokv.com CNAME .
rtlog70-normal-useast1a.tiktokv.com CNAME .
rtlog71-normal-useast1a.tiktokv.com CNAME .
rtlog72-normal-useast1a.tiktokv.com CNAME .
rtlog73-normal-useast1a.tiktokv.com CNAME .
rtlog74-normal-useast1a.tiktokv.com CNAME .
rtlog75-normal-useast1a.tiktokv.com CNAME .
rtlog76-normal-useast1a.tiktokv.com CNAME .
rtlog77-normal-useast1a.tiktokv.com CNAME .
rtlog78-normal-useast1a.tiktokv.com CNAME .
rtlog79-normal-useast1a.tiktokv.com CNAME .
rtlog7-normal-useast1a.tiktokv.com CNAME .
rtlog80-normal-useast1a.tiktokv.com CNAME .
rtlog81-normal-useast1a.tiktokv.com CNAME .
rtlog82-normal-useast1a.tiktokv.com CNAME .
rtlog83-normal-useast1a.tiktokv.com CNAME .
